t,ref_q,q,ref_qd,qd,ref_qdd,V,i_est
0.119,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.12,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.121,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.122,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.123,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.124,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.125,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.126,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.127,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.128,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.129,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.13,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.131,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.132,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.133,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.134,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.135,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.136,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.137,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.138,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.139,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.14,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.141,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.142,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.143,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.144,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.145,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.146,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.147,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.148,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.149,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.15,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.151,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.152,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.153,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.154,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.155,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.156,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.157,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.158,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.159,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.16,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.161,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.162,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.163,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.164,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.165,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.166,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.167,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.168,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.169,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.17,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.171,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.172,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.173,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.174,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.175,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.176,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.177,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.178,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.179,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.18,0.0,0.0,0.0,0.0,0.0,0.105,0.049
0.181,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.182,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.183,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.184,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.185,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.186,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.187,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.188,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.189,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.19,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.191,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.192,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.193,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.194,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.195,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.196,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.197,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.198,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.199,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.2,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.201,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.202,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.203,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.204,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.205,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.206,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.207,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.208,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.209,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.21,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.211,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.212,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.213,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.214,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.215,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.216,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.217,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.218,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.219,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.22,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.221,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.222,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.223,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.224,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.225,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.226,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.227,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.228,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.229,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.23,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.231,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.232,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.233,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.234,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.235,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.236,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.237,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.238,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.239,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.24,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.241,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.242,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.243,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.244,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.245,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.246,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.247,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.248,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.249,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.25,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.251,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.252,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.253,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.254,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.255,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.256,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.257,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.258,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.259,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.26,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.261,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.262,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.263,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.264,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.265,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.266,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.267,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.268,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.269,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.27,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.271,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.272,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.273,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.274,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.275,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.276,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.277,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.278,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.279,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.28,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.281,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.282,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.283,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.284,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.285,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.286,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.287,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.288,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.289,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.29,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.291,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.292,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.293,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.294,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.295,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.296,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.297,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.298,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.299,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.3,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.301,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.302,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.303,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.304,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.305,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.306,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.307,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.308,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.309,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.31,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.311,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.312,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.313,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.314,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.315,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.316,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.317,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.318,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.319,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.32,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.321,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.322,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.323,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.324,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.325,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.326,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.327,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.328,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.329,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.33,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.331,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.332,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.333,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.334,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.335,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.336,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.337,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.338,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.339,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.34,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.341,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.342,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.343,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.344,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.345,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.346,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.347,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.348,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.349,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.35,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.351,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.352,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.353,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.354,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.355,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.356,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.357,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.358,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.359,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.36,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.361,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.362,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.363,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.364,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.365,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.366,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.367,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.368,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.369,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.37,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.371,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.372,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.373,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.374,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.375,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.376,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.377,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.378,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.379,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.38,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.381,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.382,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.383,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.384,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.385,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.386,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.387,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.388,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.389,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.39,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.391,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.392,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.393,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.394,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.395,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.396,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.397,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.398,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.399,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.4,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.401,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.402,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.403,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.404,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.405,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.406,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.407,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.408,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.409,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.41,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.411,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.412,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.413,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.414,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.415,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.416,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.417,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.418,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.419,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.42,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.421,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.422,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.423,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.424,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.425,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.426,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.427,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.428,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.429,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.43,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.431,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.432,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.433,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.434,0.0,0.0,0.0,0.0,0.0,0.104,0.049
